Diagnosis Code,Diagnosis_Description,"Last Change Date"
001,CHOLERA,20071008
002,TYPHOID/PARATYPHOID FEV,20071008
003,OTH SALMONELLA INFECTION,20071008
0032,LOCAL SALMONELLA INFECT,20071008
004,SHIGELLOSIS,20071008
005,OTHER FOOD POISONING,20071008
0058,BACT FOOD POISONING NEC,20071008
006,AMEBIASIS,20071008
007,OTH PROTOZOAL INTEST DIS,20071008
008,INTESTINAL INFECTION NEC,20071008
0080,E. COLI ENTERITIS,20071008
0084,BACTERIAL ENTERITIS NEC,20071008
0086,VIRAL ENTERITIS NEC,20071008
009,ILL-DEFINED INTEST INF,20071008
010,PRIMARY TB INFECTION,20071008
0100,PRIMARY TB COMPLEX,20071008
0101,PRIMARY TB PLEURISY,20071008
0108,PRIM PROGRESSIVE TB NEC,20071008
0109,PRIMARY TB INFECTION NOS,20071008
011,PULMONARY TUBERCULOSIS,20071008
0110,"TB OF LUNG, INFILTRATIVE",20071008
0111,"TB OF LUNG, NODULAR",20071008
0112,TB OF LUNG W CAVITATION,20071008
0113,TUBERCULOSIS OF BRONCHUS,20071008
0114,TB FIBROSIS OF LUNG,20071008
0115,TB BRONCHIECTASIS,20071008
0116,TUBERCULOUS PNEUMONIA,20071008
0117,TUBERCULOUS PNEUMOTHORAX,20071008
0118,PULMONARY TB NEC,20071008
0119,PULMONARY TB NOS,20071008
012,OTHER RESPIRATORY TB,20071008
0120,TUBERCULOUS PLEURISY,20071008
0121,TB THORACIC LYMPH NODES,20071008
0122,ISOLATED TRACH/BRONCH TB,20071008
0123,TUBERCULOUS LARYNGITIS,20071008
0128,RESPIRATORY TB NEC,20071008
013,CNS TUBERCULOSIS,20071008
0130,TUBERCULOUS MENINGITIS,20071008
0131,TUBERCULOMA OF MENINGES,20071008
0132,TUBERCULOMA OF BRAIN,20071008
0133,TB ABSCESS OF BRAIN,20071008
0134,TUBERCULOMA SPINAL CORD,20071008
Diagnosis Code,Diagnosis_Description,"Last Change Date"
0136,TB ENCEPHALITIS/MYELITIS,20071008
0138,CNS TUBERCULOSIS NEC,20071008
0139,CNS TUBERCULOSIS NOS,20071008
014,INTESTINAL TB,20071008
0140,TUBERCULOUS PERITONITIS,20071008
0148,INTESTINAL TB NEC,20071008
015,TB OF BONE AND JOINT,20071008
0150,TB OF VERTEBRAL COLUMN,20071008
0151,TB OF HIP,20071008
0152,TB OF KNEE,20071008
0155,TB OF LIMB BONES,20071008
0156,TB OF MASTOID,20071008
0157,TB OF BONE NEC,20071008
0158,TB OF JOINT NEC,20071008
0159,TB OF BONE & JOINT NOS,20071008
016,GENITOURINARY TB,20071008
0160,TB OF KIDNEY,20071008
0161,TB OF BLADDER,20071008
0162,TB OF URETER,20071008
0163,TB OF URINARY ORGAN NEC,20071008
0164,TB OF EPIDIDYMIS,20071008
0165,TB MALE GENITAL ORG NEC,20071008
0166,TB OF OVARY AND TUBE,20071008
0167,TB FEMALE GENIT ORG NEC,20071008
0169,GENITOURINARY TB NOS,20071008
017,TUBERCULOSIS OF OTHER ORGANS,20071008
0170,TB SKIN & SUBCUTANEOUS,20071008
0171,ERYTHEMA NODOSUM IN TB,20071008
0172,TB OF PERIPH LYMPH NODE,20071008
0173,TB OF EYE,20071008
0174,TB OF EAR,20071008
0175,TB OF THYROID GLAND,20071008
0176,TB OF ADRENAL GLAND,20071008
0177,TB OF SPLEEN,20071008
0178,TB OF ESOPHAGUS,20071008
0179,TB OF ORGAN NEC,20071008
018,MILIARY TUBERCULOSIS,20071008
0180,ACUTE MILIARY TB,20071008
0188,MILIARY TB NEC,20071008
0189,MILIARY TUBERCULOSIS NOS,20071008
020,PLAGUE,20071008
021,TULAREMIA,20071008
022,ANTHRAX,20071008
Diagnosis Code,Diagnosis_Description,"Last Change Date"
026,RAT-BITE FEVER,20071008
027,OTHER BACTERIAL ZOONOSES,20071008
030,LEPROSY,20071008
031,OTHER MYCOBACTERIAL DIS,20071008
032,DIPHTHERIA,20071008
0328,OTHER DIPHTHERIA,20071008
033,WHOOPING COUGH,20071008
034,STREP THROAT/SCARLET FEV,20071008
036,MENINGOCOCCAL INFECTION,20071008
0364,MENINGOCOCCAL CARDITIS,20071008
0368,OTHER MENINGOCOCCAL INF,20071008
038,SEPTICEMIA,20071008
0381,STAPHYLOCOCC SEPTICEMIA,20071008
0384,GRAM-NEG SEPTICEMIA NEC,20071008
039,ACTINOMYCOTIC INFECTIONS,20071008
040,OTHER BACTERIAL DISEASES,20071008
0408,BACTERIAL DISEASES NEC,20071008
041,BACT INF IN OTH DIS/NOS,20071008
0410,STREPTOCOCCUS INFECT NOS,20071008
0411,STAPH INFECTION NOS,20071008
0418,BACTERIAL INFECTION NEC,20071008
0419,BACTERIAL INFECTION NOS,20071008
0421,HIV CAUSING OTHER INFECT,20071008
0422,HIV WITH MALIGN NEOPLASM,20071008
0429,UNSPECIFIED AIDS,20071008
043,HIV CAUSING CONDIT'N NEC,20071008
0430,HIV LYMPHADENOPATHY,20071008
0431,HIV CAUSING CNS DISEASE,20071008
0432,HIV-CAUSED IMMUN DISEASE,20071008
0433,HIV CAUSING DISEASE NEC,20071008
0439,AIDS RELATED COMPLEX NOS,20071008
044,OTHER HIV INFECTION,20071008
0440,HIV WITH ACUTE INFECTION,20071008
0449,HIV INFECTION NOS,20071008
045,ACUTE POLIOMYELITIS,20071008
0450,ACUTE BULBAR POLIO,20071008
0451,AC PARALYTIC POLIO NEC,20071008
0452,ACUTE NONPARALYTIC POLIO,20071008
0459,ACUTE POLIOMYELITIS NOS,20071008
046,CNS SLOW VIRUS INFECTION,20071008
047,ENTEROVIRAL MENINGITIS,20071008
049,OTH NONARTHROPOD CNS VIR,20071008
050,SMALLPOX,20071008
Diagnosis Code,Diagnosis_Description,"Last Change Date"
052,CHICKENPOX,20071008
053,HERPES ZOSTER,20071008
0531,OTH H ZOSTER NERV SYST,20071008
